add, 	0x00, 	4, 	5, 	7, 	0, 	0x20, 	40, 			50, 			90, 		0x00, 	40+50=90
add, 	0x00, 	4, 	5, 	7, 	0, 	0x20,   -1, 			-1, 			-2, 		0x00,	(-1)+(-1)=-2
add, 	0x00, 	4, 	5, 	7, 	0, 	0x20,   0, 				46746, 			46746, 		0x00,	46746 + 0 = 46746
add, 	0x00, 	4, 	5, 	0, 	0, 	0x20,   0, 				46746, 			0, 			0x00,	0 dest reg remains 0
add, 	0x00, 	4, 	5, 	31,	0, 	0x20,   -300, 			250, 			-50, 		0x00,	-300+250=-50
add, 	0x00, 	4, 	5, 	9, 	0, 	0x20,   -300, 			-250, 			-550, 		0x00,	-300+250=-550
add, 	0x00, 	4, 	5, 	7, 	0, 	0x20, 	2147483647, 	2147483647, 	-2, 		0x2005,	overflow
add, 	0x00, 	4, 	5, 	7, 	0, 	0x20, 	-2147483647, 	-2147483647,	2, 			0x2005,	overflow
add, 	0x00, 	4, 	5, 	7, 	0, 	0x20, 	-2147483647, 	2147483647, 	0, 			0x00,	-2147483647+2147483647=0
add, 	0x00, 	4, 	5, 	7, 	0, 	0x20, 	-2147483647, 	2147483648,		1, 			0x2005,	2147483648 stored: overflow
add, 	0x00, 	4, 	5, 	7, 	0, 	0x20, 	-2147483647, 	483647, 		-2147000000,0x00,	-2147483647+483647=-2147000000
add, 	0x00, 	4, 	5, 	10,	0, 	0x20, 	2147483648, 	2147483648, 	0, 			0x2005,	2147483648 stored:overflow
add, 	0x00, 	4, 	5, 	10,	0, 	0x20, 	2147483647, 	2147483648, 	-1, 		0x00,	2147483647 - 2147483648 = -1
add, 	0x00, 	4, 	5, 	7, 	0, 	0x20, 	1073741824, 	1073741824, 	2147483648, 0x2005,	overflow
add, 	0x00, 	0, 	5, 	7, 	0, 	0x20, 	1073741824, 	1073741824, 	1073741824, 0x00,	can't store number in 0reg
add, 	0x00, 	0, 	5, 	7, 	4, 	0x20, 	X, 				X, 				X, 			0x2004,	shift not 0


addu, 	0x00, 	4, 	5, 	7, 	0, 	0x21, 	40, 			50, 			90, 		0x00, 	40+50=90
addu, 	0x00, 	4, 	5, 	7, 	0, 	0x21,   -1, 			-1, 			-2, 		0x00,	(-1)+(-1)=-2
addu, 	0x00, 	4, 	5, 	7, 	0, 	0x21,   0, 				46746, 			46746, 		0x00,	46746 + 0 = 46746
addu, 	0x00, 	4, 	5, 	0, 	0, 	0x21,   0, 				46746, 			0, 			0x00,	0 dest reg remains 0
addu, 	0x00, 	4, 	5, 	31,	0, 	0x21,   -300, 			250, 			-50, 		0x00,	-300+250=-50
addu, 	0x00, 	4, 	5, 	9, 	0, 	0x21,   -300, 			-250, 			-550, 		0x00,	-300+250=-550
addu, 	0x00, 	4, 	5, 	7, 	0, 	0x21, 	2147483647, 	2147483647, 	-2, 		0x00,	2147483647+2147483647=-2
addu, 	0x00, 	4, 	5, 	7, 	0, 	0x21, 	-2147483648, 	-2147483648, 	0, 			0x00,	80000000 + 80000000 = 0 overflow
addu, 	0x00, 	4, 	5, 	7, 	0, 	0x21, 	-2147483647, 	483647, 		-2147000000,0x00,	-2147483647+483647=-2147000000
addu, 	0x00, 	4, 	5, 	10,	0, 	0x21, 	2147483648, 	2147483648, 	0, 			0x00,	2147483648 stored:
addu, 	0x00, 	4, 	5, 	7, 	0, 	0x21, 	1073741824, 	1073741824, 	2147483648, 0x00,	no overflow
addu, 	0x00, 	0, 	5, 	7, 	4, 	0x20, 	X, 				X, 				X, 			0x2004,	shift not 0


sub, 	0x00, 	4, 	5, 	7, 	0, 	0x22, 	40, 			50, 			-10, 		0x00, 	40-50 = -10
sub, 	0x00, 	4, 	5, 	7, 	0, 	0x22, 	200, 			50, 			150, 		0x00, 	200-50 = 150
sub, 	0x00, 	4, 	5, 	7, 	0, 	0x22,   -1, 			-1, 			0, 			0x00,	(-1)-(-1)=0
sub, 	0x00, 	4, 	5, 	7, 	0, 	0x22,   0, 				46746, 			-46746, 	0x00,	-46746 + 0 = -46746
sub, 	0x00, 	4, 	5, 	0, 	0, 	0x22,   0, 				46746, 			0, 			0x00,	0 dest reg remains 0
sub, 	0x00, 	9, 	5, 	31,	0, 	0x22,   -300, 			-250, 			-50, 		0x00,	-300+250=-50
sub, 	0x00, 	9, 	5, 	9, 	0, 	0x22,   -300, 			250, 			-550, 		0x00,	-300+250=-550
sub, 	0x00, 	9, 	5, 	7, 	0, 	0x22, 	2147483647, 	2147483647, 	0, 			0x00,	a-a=0
sub, 	0x00, 	9, 	5, 	7, 	0, 	0x22, 	2147483648, 	2147483648, 	0, 			0x2005,	2147483648 stored:overflow
sub, 	0x00, 	4, 	5, 	7, 	0, 	0x22, 	-2147483647, 	-2147483647,	0, 			0x00,	a-a=0
sub, 	0x00, 	4, 	5, 	7, 	0, 	0x22, 	-2147483647, 	2147483647, 	2, 			0x2005,	overflow
sub, 	0x00, 	4, 	5, 	7, 	0, 	0x22, 	-2147483647, 	2147483648,		1, 			0x2005,	2147483648 stored: overflow
sub, 	0x00, 	4, 	5, 	7, 	0, 	0x22, 	-2147483647, 	483647, 		-2147967294,0x2005,	overflow
sub, 	0x00, 	4, 	5, 	10,	0, 	0x22, 	2147483647, 	2147483648, 	-1, 		0x00,	2147483647 - 2147483648 = -1
sub, 	0x00, 	4, 	5, 	7, 	0, 	0x22, 	1073741824, 	1073741824, 	0, 			0x00,	a-a=0
sub, 	0x00, 	4, 	5, 	7, 	0, 	0x22, 	1073741824, 	-1073741824, 	2147483648,	0x2005,	overflow
sub, 	0x00, 	0, 	5, 	7, 	4, 	0x20, 	X, 				X, 				X, 			0x2004,	shift not 0
sub, 	0x00, 	0, 	5, 	7, 	0, 	0x22, 	1073741824, 	1073741824, 	-1073741824,0x00,	can't store number in 0reg


subu, 	0x00, 	4, 	5, 	7, 	0, 	0x23, 	40, 			50, 			-10, 		0x00, 	40-50 = -10
subu, 	0x00, 	4, 	5, 	7, 	0, 	0x23, 	200, 			50, 			150, 		0x00, 	200-50 = 150
subu, 	0x00, 	4, 	5, 	7, 	0, 	0x23,   -1, 			-1, 			0, 			0x00,	(-1)-(-1)=0
subu, 	0x00, 	4, 	5, 	7, 	0, 	0x23,   0, 				46746, 			-46746, 	0x00,	-46746 + 0 = -46746
subu, 	0x00, 	4, 	5, 	0, 	0, 	0x23,   0, 				46746, 			0, 			0x00,	0 dest reg remains 0
subu, 	0x00, 	9, 	5, 	31,	0, 	0x23,   -300, 			-250, 			-50, 		0x00,	-300+250=-50
subu, 	0x00, 	9, 	5, 	9, 	0, 	0x23,   -300, 			250, 			-550, 		0x00,	-300+250=-550
subu, 	0x00, 	9, 	5, 	7, 	0, 	0x23, 	2147483647, 	2147483647, 	0, 			0x00,	a-a=0
subu, 	0x00, 	9, 	5, 	7, 	0, 	0x23, 	2147483648, 	2147483648, 	0, 			0x00,	2147483648 stored
